Date : 2024-06-20 10:06:09
Directory : c:\Workspaces\Visual Studio Code\wuye\sp-ic-b
Total : 223 files,  4819 codes, 20 comments, 1352 blanks, all 6191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        213 |      4,572 |          3 |      1,302 |      5,877 |
| JSON               |          4 |         89 |          0 |          3 |         92 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| YAML               |          1 |         32 |          0 |          7 |         39 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         22 |          0 |          0 |         22 |
| SQL                |          1 |         20 |         10 |          9 |         39 |
| Docker             |          1 |          8 |          5 |          9 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        223 |      4,819 |         20 |      1,352 |      6,191 |
| . (Files)                                                                                                |          8 |        195 |          7 |         34 |        236 |
| .github                                                                                                  |          1 |         32 |          0 |          7 |         39 |
| .github\workflows                                                                                        |          1 |         32 |          0 |          7 |         39 |
| src                                                                                                      |        214 |      4,592 |         13 |      1,311 |      5,916 |
| src (Files)                                                                                              |          5 |        109 |          0 |         14 |        123 |
| src\.const                                                                                               |          4 |        187 |          0 |        134 |        321 |
| src\.dtos                                                                                                |          2 |         24 |          0 |          8 |         32 |
| src\.sql                                                                                                 |          1 |         20 |         10 |          9 |         39 |
| src\.tools                                                                                               |          6 |         49 |          0 |          8 |         57 |
| src\activity                                                                                             |         10 |        225 |          0 |         71 |        296 |
| src\activity (Files)                                                                                     |          5 |        156 |          0 |         36 |        192 |
| src\activity\dtos                                                                                        |          4 |         41 |          0 |         23 |         64 |
| src\activity\entities                                                                                    |          1 |         28 |          0 |         12 |         40 |
| src\attend                                                                                               |          9 |        191 |          0 |         46 |        237 |
| src\attend (Files)                                                                                       |          5 |        152 |          0 |         32 |        184 |
